,Property,weight,Area,Depth,Flange Width,Web Thicknes,Flange Thicknes,Inertia x,plastic x,elastic x,radius g x,Inertia y,plastic y,elastic y,radius g y,torsion,warping
,Units,kg/m,mm^2,mm,mm,mm,mm,mm^4/10^6,mm^3/10^3,mm^3/10^3,mm,mm^4/10^6,mm^3/10^3,mm^3/10^3,mm,mm^4/10^3,mm^4/10^3
Type,EDI_Std_Nomenclature,W,A,d,bf,tw,tf,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw
W,W1100X499,499,63500,1120,404,26.2,45.0,12900,26500,23100,452,499,3870,2460,88.6,31100,144000
W,W1100X433,433,55100,1110,401,22.0,40.1,11200,23100,20300,452,433,3360,2160,88.6,21200,124000
W,W1100X390,390,49800,1100,401,19.9,36.1,10000,20800,18200,450,384,2980,1920,88.1,15500,109000
W,W1100X343,343,43700,1090,401,18.0,31.0,8660,18000,15900,445,331,2570,1660,87.1,10400,92900
W,W1000X976,975,125000,1110,429,50.0,89.9,23500,50500,42500,434,1190,8880,5570,98.0,245000,309000
W,W1000X883,883,112000,1090,424,45.5,82.0,21000,45200,38300,432,1050,7880,4950,96.5,185000,268000
W,W1000X748,748,95500,1070,417,39.1,70.1,17300,38000,32400,427,849,6460,4080,94.5,115000,212000
W,W1000X642,642,81900,1050,411,34.0,59.9,14500,32100,27700,422,703,5370,3410,92.7,73700,171000
W,W1000X591,591,75500,1040,409,31.0,55.9,13300,29500,25600,422,641,4920,3130,92.5,59100,155000
W,W1000X554,554,71000,1030,409,29.5,52.1,12300,27500,23900,419,591,4540,2900,91.4,48300,142000
W,W1000X539,539,68400,1030,406,28.4,51.1,12000,26900,23300,419,574,4420,2830,91.4,45400,138000
W,W1000X483,483,61500,1020,404,25.4,46.0,10700,23900,21000,417,508,3920,2510,90.9,33000,120000
W,W1000X443,443,56300,1010,401,23.6,41.9,9660,21800,19200,414,454,3520,2260,89.9,25500,107000
W,W1000X412,412,52600,1010,401,21.1,40.1,9120,20500,18000,417,433,3340,2160,90.9,21400,102000
W,W1000X371,371,47400,1000,401,19.1,36.1,8160,18400,16300,414,385,2980,1930,90.2,15900,89700
W,W1000X321,321,41000,991,401,16.5,31.0,6950,15800,14100,411,334,2560,1660,89.9,10300,76300
